meanRevs4,meanRevs6,meanRevs8,participant,condLabel,ptnt4,ptnt6,ptnt8,norm4,norm6,norm8,expName,expPara,time,dom,session,nRevs,mcSz,mcSf,mcBv,mcBsf,mcPeriGap,mcPeriFade,targSz,targSf,targOri1,targOri2,targXoff1,targXoff2,targYoff,targV,targTtot,targTpeak,trialT,fixCross,"Mask
Velocity",Mask/Target
-1.305,-1.303333333,-1.29,0,mcBv-0.01_tgT-0.33_tgEcc-100,-1.5325625,-1.524208333,-1.53346875,1.174377395,1.169469309,1.188735465,mc2_tgT-mcBv2,peri,2017-02-18_1114,0,2,10,256,0.1,0.01,0.05,120,8,28,0.1,0,0,-100,100,0,0,0.66,0.33,2,1,0,"Static mask
Peripheral target"
-1.38625,-1.4075,-1.436875,0,mcBv-0.01_tgT-0.33_tgEcc-28,-1.5325625,-1.524208333,-1.53346875,1.105545537,1.082918887,1.06722488,mc2_tgT-mcBv2,cent,2017-02-18_1046,0,1,10,256,0.1,0.01,0.05,112,16,28,0.1,0,0,-28,28,0,0,0.66,0.33,2,1,0,"Static mask
Center target"
-1.5,-1.483333333,-1.46875,0,mcBv-0.01_tgT-0.66_tgEcc-100,-1.5325625,-1.524208333,-1.53346875,1.021708333,1.02755618,1.04406383,mc2_tgT-mcBv2,peri,2017-02-18_1114,0,2,10,256,0.1,0.01,0.05,120,8,28,0.1,0,0,-100,100,0,0,0.66,0.66,2,1,0,"Static mask
Peripheral target"
-1.55625,-1.570833333,-1.553125,0,mcBv-0.01_tgT-0.66_tgEcc-28,-1.5325625,-1.524208333,-1.53346875,0.984779116,0.970318302,0.987344064,mc2_tgT-mcBv2,cent,2017-02-18_1046,0,1,10,256,0.1,0.01,0.05,112,16,28,0.1,0,0,-28,28,0,0,0.66,0.66,2,1,0,"Static mask
Center target"
-1.53,-1.52,-1.515,0,mcBv-0.01_tgT-1.0_tgEcc-100,-1.5325625,-1.524208333,-1.53346875,1.001674837,1.00276864,1.012190594,mc2_tgT-mcBv2,peri,2017-02-18_1114,0,2,10,256,0.1,0.01,0.05,120,8,28,0.1,0,0,-100,100,0,0,0.66,1,2,1,0,"Static mask
Peripheral target"
-1.7175,-1.645,-1.6525,0,mcBv-0.01_tgT-1.0_tgEcc-28,-1.5325625,-1.524208333,-1.53346875,0.892321689,0.926570415,0.927968986,mc2_tgT-mcBv2,cent,2017-02-18_1046,0,1,10,256,0.1,0.01,0.05,112,16,28,0.1,0,0,-28,28,0,0,0.66,1,2,1,0,"Static mask
Center target"
-1.48875,-1.475833333,-1.481875,0,mcBv-0.01_tgT-1.33_tgEcc-100,-1.5325625,-1.524208333,-1.53346875,1.029429051,1.032778091,1.034816533,mc2_tgT-mcBv2,peri,2017-02-18_1114,0,2,10,256,0.1,0.01,0.05,120,8,28,0.1,0,0,-100,100,0,0,0.66,1.33,2,1,0,"Static mask
Peripheral target"
-1.755,-1.703333333,-1.69625,0,mcBv-0.01_tgT-1.33_tgEcc-28,-1.5325625,-1.524208333,-1.53346875,0.873254986,0.894838552,0.904034635,mc2_tgT-mcBv2,cent,2017-02-18_1046,0,1,10,256,0.1,0.01,0.05,112,16,28,0.1,0,0,-28,28,0,0,0.66,1.33,2,1,0,"Static mask
Center target"
-1.55125,-1.550833333,-1.531875,0,mcBv-0.01_tgT-1.66_tgEcc-100,-1.5325625,-1.524208333,-1.53346875,0.987953263,0.982831811,1.001040392,mc2_tgT-mcBv2,peri,2017-02-18_1114,0,2,10,256,0.1,0.01,0.05,120,8,28,0.1,0,0,-100,100,0,0,0.66,1.66,2,1,0,"Static mask
Peripheral target"
-1.73,-1.703333333,-1.715,0,mcBv-0.01_tgT-1.66_tgEcc-28,-1.5325625,-1.524208333,-1.53346875,0.885874277,0.894838552,0.894150875,mc2_tgT-mcBv2,cent,2017-02-18_1046,0,1,10,256,0.1,0.01,0.05,112,16,28,0.1,0,0,-28,28,0,0,0.66,1.66,2,1,0,"Static mask
Center target"
-1.615,-1.576666667,-1.62625,0,mcBv-9.6_tgT-0.33_tgEcc-100,-1.5325625,-1.524208333,-1.53346875,0.948955108,0.96672833,0.942947733,mc2_tgT-mcBv2,peri,2017-02-18_1114,0,2,10,256,0.1,9.6,0.05,120,8,28,0.1,0,0,-100,100,0,0,0.66,0.33,2,1,16,"Dynamic mask
Peripheral target"
-1.5625,-1.575,-1.55625,0,mcBv-9.6_tgT-0.33_tgEcc-28,-1.5325625,-1.524208333,-1.53346875,0.98084,0.967751323,0.985361446,mc2_tgT-mcBv2,cent,2017-02-18_1046,0,1,10,256,0.1,9.6,0.05,112,16,28,0.1,0,0,-28,28,0,0,0.66,0.33,2,1,16,"Dynamic mask
Center target"
-1.48,-1.503333333,-1.50875,0,mcBv-9.6_tgT-0.66_tgEcc-100,-1.5325625,-1.524208333,-1.53346875,1.035515203,1.013885809,1.016383596,mc2_tgT-mcBv2,peri,2017-02-18_1114,0,2,10,256,0.1,9.6,0.05,120,8,28,0.1,0,0,-100,100,0,0,0.66,0.66,2,1,16,"Dynamic mask
Peripheral target"
-1.425,-1.433333333,-1.4875,0,mcBv-9.6_tgT-0.66_tgEcc-28,-1.5325625,-1.524208333,-1.53346875,1.075482456,1.063401163,1.030903361,mc2_tgT-mcBv2,cent,2017-02-18_1046,0,1,10,256,0.1,9.6,0.05,112,16,28,0.1,0,0,-28,28,0,0,0.66,0.66,2,1,16,"Dynamic mask
Center target"
-1.59125,-1.5775,-1.614375,0,mcBv-9.6_tgT-1.0_tgEcc-100,-1.5325625,-1.524208333,-1.53346875,0.963118617,0.966217644,0.949883856,mc2_tgT-mcBv2,peri,2017-02-18_1114,0,2,10,256,0.1,9.6,0.05,120,8,28,0.1,0,0,-100,100,0,0,0.66,1,2,1,16,"Dynamic mask
Peripheral target"
-1.45875,-1.4225,-1.435625,0,mcBv-9.6_tgT-1.0_tgEcc-28,-1.5325625,-1.524208333,-1.53346875,1.050599829,1.071499707,1.068154114,mc2_tgT-mcBv2,cent,2017-02-18_1046,0,1,10,256,0.1,9.6,0.05,112,16,28,0.1,0,0,-28,28,0,0,0.66,1,2,1,16,"Dynamic mask
Center target"
-1.525,-1.533333333,-1.55625,0,mcBv-9.6_tgT-1.33_tgEcc-100,-1.5325625,-1.524208333,-1.53346875,1.004959016,0.994048913,0.985361446,mc2_tgT-mcBv2,peri,2017-02-18_1114,0,2,10,256,0.1,9.6,0.05,120,8,28,0.1,0,0,-100,100,0,0,0.66,1.33,2,1,16,"Dynamic mask
Peripheral target"
-1.41125,-1.4075,-1.411875,0,mcBv-9.6_tgT-1.33_tgEcc-28,-1.5325625,-1.524208333,-1.53346875,1.085961027,1.082918887,1.086122178,mc2_tgT-mcBv2,cent,2017-02-18_1046,0,1,10,256,0.1,9.6,0.05,112,16,28,0.1,0,0,-28,28,0,0,0.66,1.33,2,1,16,"Dynamic mask
Center target"
-1.56125,-1.574166667,-1.580625,0,mcBv-9.6_tgT-1.66_tgEcc-100,-1.5325625,-1.524208333,-1.53346875,0.9816253,0.968263632,0.970166074,mc2_tgT-mcBv2,peri,2017-02-18_1114,0,2,10,256,0.1,9.6,0.05,120,8,28,0.1,0,0,-100,100,0,0,0.66,1.66,2,1,16,"Dynamic mask
Peripheral target"
-1.50125,-1.5175,-1.550625,0,mcBv-9.6_tgT-1.66_tgEcc-28,-1.5325625,-1.524208333,-1.53346875,1.020857619,1.004420648,0.988935913,mc2_tgT-mcBv2,cent,2017-02-18_1046,0,1,10,256,0.1,9.6,0.05,112,16,28,0.1,0,0,-28,28,0,0,0.66,1.66,2,1,16,"Dynamic mask
Center target"
-1.11,-1.09,-1.105,1,mcBv-0.01_tgT-0.33_tgEcc-100,-1.2814375,-1.284291667,-1.29259375,1.154448198,1.178249235,1.1697681,mc2_tgT-mcBv2,peri,2017-02-21_1410,0,1,10,256,0.1,0.01,0.05,120,8,28,0.1,0,0,-100,100,0,0,0.66,0.33,2,1,0,"Static mask
Peripheral target"
-1.10125,-1.0675,-1.075625,1,mcBv-0.01_tgT-0.33_tgEcc-28,-1.2814375,-1.284291667,-1.29259375,1.163620885,1.203083528,1.20171412,mc2_tgT-mcBv2,cent,2017-02-21_1439,0,2,10,256,0.1,0.01,0.05,112,16,28,0.1,0,0,-28,28,0,0,0.66,0.33,2,1,0,"Static mask
Center target"
-1.14625,-1.1475,-1.148125,1,mcBv-0.01_tgT-0.66_tgEcc-100,-1.2814375,-1.284291667,-1.29259375,1.117938931,1.119208424,1.125830158,mc2_tgT-mcBv2,peri,2017-02-21_1410,0,1,10,256,0.1,0.01,0.05,120,8,28,0.1,0,0,-100,100,0,0,0.66,0.66,2,1,0,"Static mask
Peripheral target"
-1.035,-1.023333333,-1.02375,1,mcBv-0.01_tgT-0.66_tgEcc-28,-1.2814375,-1.284291667,-1.29259375,1.238103865,1.255008143,1.262606838,mc2_tgT-mcBv2,cent,2017-02-21_1439,0,2,10,256,0.1,0.01,0.05,112,16,28,0.1,0,0,-28,28,0,0,0.66,0.66,2,1,0,"Static mask
Center target"
-1.09875,-1.1325,-1.174375,1,mcBv-0.01_tgT-1.0_tgEcc-100,-1.2814375,-1.284291667,-1.29259375,1.166268487,1.134032377,1.100665247,mc2_tgT-mcBv2,peri,2017-02-21_1410,0,1,10,256,0.1,0.01,0.05,120,8,28,0.1,0,0,-100,100,0,0,0.66,1,2,1,0,"Static mask
Peripheral target"
-1.1775,-1.151666667,-1.1575,1,mcBv-0.01_tgT-1.0_tgEcc-28,-1.2814375,-1.284291667,-1.29259375,1.088269639,1.11515919,1.116711663,mc2_tgT-mcBv2,cent,2017-02-21_1439,0,2,10,256,0.1,0.01,0.05,112,16,28,0.1,0,0,-28,28,0,0,0.66,1,2,1,0,"Static mask
Center target"
-1.11875,-1.2125,-1.209375,1,mcBv-0.01_tgT-1.33_tgEcc-100,-1.2814375,-1.284291667,-1.29259375,1.145418994,1.059209622,1.06881137,mc2_tgT-mcBv2,peri,2017-02-21_1410,0,1,10,256,0.1,0.01,0.05,120,8,28,0.1,0,0,-100,100,0,0,0.66,1.33,2,1,0,"Static mask
Peripheral target"
-1.1925,-1.145,-1.17125,1,mcBv-0.01_tgT-1.33_tgEcc-28,-1.2814375,-1.284291667,-1.29259375,1.074580713,1.121652111,1.103601921,mc2_tgT-mcBv2,cent,2017-02-21_1439,0,2,10,256,0.1,0.01,0.05,112,16,28,0.1,0,0,-28,28,0,0,0.66,1.33,2,1,0,"Static mask
Center target"
-1.16,-1.19,-1.18,1,mcBv-0.01_tgT-1.66_tgEcc-100,-1.2814375,-1.284291667,-1.29259375,1.1046875,1.079236695,1.095418432,mc2_tgT-mcBv2,peri,2017-02-21_1410,0,1,10,256,0.1,0.01,0.05,120,8,28,0.1,0,0,-100,100,0,0,0.66,1.66,2,1,0,"Static mask
Peripheral target"
-1.21,-1.19,-1.205,1,mcBv-0.01_tgT-1.66_tgEcc-28,-1.2814375,-1.284291667,-1.29259375,1.059039256,1.079236695,1.072691909,mc2_tgT-mcBv2,cent,2017-02-21_1439,0,2,10,256,0.1,0.01,0.05,112,16,28,0.1,0,0,-28,28,0,0,0.66,1.66,2,1,0,"Static mask
Center target"
-1.575,-1.6,-1.56875,1,mcBv-9.6_tgT-0.33_tgEcc-100,-1.2814375,-1.284291667,-1.29259375,0.813611111,0.802682292,0.823964143,mc2_tgT-mcBv2,peri,2017-02-21_1410,0,1,10,256,0.1,9.6,0.05,120,8,28,0.1,0,0,-100,100,0,0,0.66,0.33,2,1,16,"Dynamic mask
Peripheral target"
-1.425,-1.433333333,-1.4125,1,mcBv-9.6_tgT-0.33_tgEcc-28,-1.2814375,-1.284291667,-1.29259375,0.899254386,0.896017442,0.915110619,mc2_tgT-mcBv2,cent,2017-02-21_1439,0,2,10,256,0.1,9.6,0.05,112,16,28,0.1,0,0,-28,28,0,0,0.66,0.33,2,1,16,"Dynamic mask
Center target"
-1.48,-1.47,-1.48375,1,mcBv-9.6_tgT-0.66_tgEcc-100,-1.2814375,-1.284291667,-1.29259375,0.865836149,0.8736678,0.871166807,mc2_tgT-mcBv2,peri,2017-02-21_1410,0,1,10,256,0.1,9.6,0.05,120,8,28,0.1,0,0,-100,100,0,0,0.66,0.66,2,1,16,"Dynamic mask
Peripheral target"
-1.24375,-1.245833333,-1.321875,1,mcBv-9.6_tgT-0.66_tgEcc-28,-1.2814375,-1.284291667,-1.29259375,1.030301508,1.030869565,0.9778487,mc2_tgT-mcBv2,cent,2017-02-21_1439,0,2,10,256,0.1,9.6,0.05,112,16,28,0.1,0,0,-28,28,0,0,0.66,0.66,2,1,16,"Dynamic mask
Center target"
-1.49,-1.51,-1.46375,1,mcBv-9.6_tgT-1.0_tgEcc-100,-1.2814375,-1.284291667,-1.29259375,0.860025168,0.850524283,0.883070026,mc2_tgT-mcBv2,peri,2017-02-21_1410,0,1,10,256,0.1,9.6,0.05,120,8,28,0.1,0,0,-100,100,0,0,0.66,1,2,1,16,"Dynamic mask
Peripheral target"
-1.3625,-1.425,-1.40625,1,mcBv-9.6_tgT-1.0_tgEcc-28,-1.2814375,-1.284291667,-1.29259375,0.940504587,0.90125731,0.919177778,mc2_tgT-mcBv2,cent,2017-02-21_1439,0,2,10,256,0.1,9.6,0.05,112,16,28,0.1,0,0,-28,28,0,0,0.66,1,2,1,16,"Dynamic mask
Center target"
-1.57625,-1.5675,-1.556875,1,mcBv-9.6_tgT-1.33_tgEcc-100,-1.2814375,-1.284291667,-1.29259375,0.8129659,0.819324827,0.830248896,mc2_tgT-mcBv2,peri,2017-02-21_1410,0,1,10,256,0.1,9.6,0.05,120,8,28,0.1,0,0,-100,100,0,0,0.66,1.33,2,1,16,"Dynamic mask
Peripheral target"
-1.28375,-1.2725,-1.310625,1,mcBv-9.6_tgT-1.33_tgEcc-28,-1.2814375,-1.284291667,-1.29259375,0.998198637,1.009266536,0.986242251,mc2_tgT-mcBv2,cent,2017-02-21_1439,0,2,10,256,0.1,9.6,0.05,112,16,28,0.1,0,0,-28,28,0,0,0.66,1.33,2,1,16,"Dynamic mask
Center target"
-1.5325,-1.538333333,-1.52875,1,mcBv-9.6_tgT-1.66_tgEcc-100,-1.2814375,-1.284291667,-1.29259375,0.836174551,0.834859155,0.845523303,mc2_tgT-mcBv2,peri,2017-02-21_1410,0,1,10,256,0.1,9.6,0.05,120,8,28,0.1,0,0,-100,100,0,0,0.66,1.66,2,1,16,"Dynamic mask
Peripheral target"
-1.31,-1.273333333,-1.34875,1,mcBv-9.6_tgT-1.66_tgEcc-28,-1.2814375,-1.284291667,-1.29259375,0.978196565,1.008606021,0.958364226,mc2_tgT-mcBv2,cent,2017-02-21_1439,0,2,10,256,0.1,9.6,0.05,112,16,28,0.1,0,0,-28,28,0,0,0.66,1.66,2,1,16,"Dynamic mask
Center target"
-0.79625,-0.780833333,-0.810625,2,mcBv-0.01_tgT-0.33_tgEcc-100,-0.947,-0.964666667,-0.966625,1.189324961,1.235432231,1.192444102,mc2_tgT-mcBv2,peri,2017-02-23_1216,1,2,10,256,0.1,0.01,0.05,120,8,28,0.1,0,0,-100,100,0,0,0.66,0.33,2,1,0,"Static mask
Peripheral target"
-0.86,-0.84,-0.82375,2,mcBv-0.01_tgT-0.33_tgEcc-28,-0.947,-0.964666667,-0.966625,1.101162791,1.148412698,1.173444613,mc2_tgT-mcBv2,cent,2017-02-23_1144,1,1,10,256,0.1,0.01,0.05,112,16,28,0.1,0,0,-28,28,0,0,0.66,0.33,2,1,0,"Static mask
Center target"
-0.60375,-0.6525,-0.651875,2,mcBv-0.01_tgT-0.66_tgEcc-100,-0.947,-0.964666667,-0.966625,1.568530021,1.478416347,1.482837967,mc2_tgT-mcBv2,peri,2017-02-23_1216,1,2,10,256,0.1,0.01,0.05,120,8,28,0.1,0,0,-100,100,0,0,0.66,0.66,2,1,0,"Static mask
Peripheral target"
-0.96625,-0.960833333,-0.939375,2,mcBv-0.01_tgT-0.66_tgEcc-28,-0.947,-0.964666667,-0.966625,0.98007762,1.003989592,1.029008649,mc2_tgT-mcBv2,cent,2017-02-23_1144,1,1,10,256,0.1,0.01,0.05,112,16,28,0.1,0,0,-28,28,0,0,0.66,0.66,2,1,0,"Static mask
Center target"
-0.77875,-0.835833333,-0.814375,2,mcBv-0.01_tgT-1.0_tgEcc-100,-0.947,-0.964666667,-0.966625,1.216051364,1.154137587,1.186953185,mc2_tgT-mcBv2,peri,2017-02-23_1216,1,2,10,256,0.1,0.01,0.05,120,8,28,0.1,0,0,-100,100,0,0,0.66,1,2,1,0,"Static mask
Peripheral target"
-1.06375,-1.075833333,-1.100625,2,mcBv-0.01_tgT-1.0_tgEcc-28,-0.947,-0.964666667,-0.966625,0.890246769,0.896669249,0.878250994,mc2_tgT-mcBv2,cent,2017-02-23_1144,1,1,10,256,0.1,0.01,0.05,112,16,28,0.1,0,0,-28,28,0,0,0.66,1,2,1,0,"Static mask
Center target"
-0.73625,-0.724166667,-0.774375,2,mcBv-0.01_tgT-1.33_tgEcc-100,-0.947,-0.964666667,-0.966625,1.286247878,1.332105869,1.24826473,mc2_tgT-mcBv2,peri,2017-02-23_1216,1,2,10,256,0.1,0.01,0.05,120,8,28,0.1,0,0,-100,100,0,0,0.66,1.33,2,1,0,"Static mask
Peripheral target"
-1.04,-1.026666667,-1.0825,2,mcBv-0.01_tgT-1.33_tgEcc-28,-0.947,-0.964666667,-0.966625,0.910576923,0.93961039,0.89295612,mc2_tgT-mcBv2,cent,2017-02-23_1144,1,1,10,256,0.1,0.01,0.05,112,16,28,0.1,0,0,-28,28,0,0,0.66,1.33,2,1,0,"Static mask
Center target"
-0.86,-0.84,-0.82375,2,mcBv-0.01_tgT-1.66_tgEcc-100,-0.947,-0.964666667,-0.966625,1.101162791,1.148412698,1.173444613,mc2_tgT-mcBv2,peri,2017-02-23_1216,1,2,10,256,0.1,0.01,0.05,120,8,28,0.1,0,0,-100,100,0,0,0.66,1.66,2,1,0,"Static mask
Peripheral target"
-1.03,-1.07,-1.115,2,mcBv-0.01_tgT-1.66_tgEcc-28,-0.947,-0.964666667,-0.966625,0.919417476,0.901557632,0.866928251,mc2_tgT-mcBv2,cent,2017-02-23_1144,1,1,10,256,0.1,0.01,0.05,112,16,28,0.1,0,0,-28,28,0,0,0.66,1.66,2,1,0,"Static mask
Center target"
-1.28,-1.253333333,-1.19625,2,mcBv-9.6_tgT-0.33_tgEcc-100,-0.947,-0.964666667,-0.966625,0.73984375,0.769680851,0.808045977,mc2_tgT-mcBv2,peri,2017-02-23_1216,1,2,10,256,0.1,9.6,0.05,120,8,28,0.1,0,0,-100,100,0,0,0.66,0.33,2,1,16,"Dynamic mask
Peripheral target"
-1.07,-1.08,-1.06,2,mcBv-9.6_tgT-0.33_tgEcc-28,-0.947,-0.964666667,-0.966625,0.885046729,0.893209877,0.911910377,mc2_tgT-mcBv2,cent,2017-02-23_1144,1,1,10,256,0.1,9.6,0.05,112,16,28,0.1,0,0,-28,28,0,0,0.66,0.33,2,1,16,"Dynamic mask
Center target"
-1.02375,-1.0825,-1.018125,2,mcBv-9.6_tgT-0.66_tgEcc-100,-0.947,-0.964666667,-0.966625,0.925030525,0.891147036,0.94941682,mc2_tgT-mcBv2,peri,2017-02-23_1216,1,2,10,256,0.1,9.6,0.05,120,8,28,0.1,0,0,-100,100,0,0,0.66,0.66,2,1,16,"Dynamic mask
Peripheral target"
-0.97375,-0.999166667,-1.049375,2,mcBv-9.6_tgT-0.66_tgEcc-28,-0.947,-0.964666667,-0.966625,0.972528883,0.965471226,0.921143538,mc2_tgT-mcBv2,cent,2017-02-23_1144,1,1,10,256,0.1,9.6,0.05,112,16,28,0.1,0,0,-28,28,0,0,0.66,0.66,2,1,16,"Dynamic mask
Center target"
-1.125,-1.2,-1.2125,2,mcBv-9.6_tgT-1.0_tgEcc-100,-0.947,-0.964666667,-0.966625,0.841777778,0.803888889,0.797216495,mc2_tgT-mcBv2,peri,2017-02-23_1216,1,2,10,256,0.1,9.6,0.05,120,8,28,0.1,0,0,-100,100,0,0,0.66,1,2,1,16,"Dynamic mask
Peripheral target"
-0.7875,-0.775,-0.7375,2,mcBv-9.6_tgT-1.0_tgEcc-28,-0.947,-0.964666667,-0.966625,1.202539683,1.244731183,1.310677966,mc2_tgT-mcBv2,cent,2017-02-23_1144,1,1,10,256,0.1,9.6,0.05,112,16,28,0.1,0,0,-28,28,0,0,0.66,1,2,1,16,"Dynamic mask
Center target"
-1.225,-1.2,-1.2125,2,mcBv-9.6_tgT-1.33_tgEcc-100,-0.947,-0.964666667,-0.966625,0.773061224,0.803888889,0.797216495,mc2_tgT-mcBv2,peri,2017-02-23_1216,1,2,10,256,0.1,9.6,0.05,120,8,28,0.1,0,0,-100,100,0,0,0.66,1.33,2,1,16,"Dynamic mask
Peripheral target"
-0.6975,-0.798333333,-0.8425,2,mcBv-9.6_tgT-1.33_tgEcc-28,-0.947,-0.964666667,-0.966625,1.357706093,1.208350731,1.147329377,mc2_tgT-mcBv2,cent,2017-02-23_1144,1,1,10,256,0.1,9.6,0.05,112,16,28,0.1,0,0,-28,28,0,0,0.66,1.33,2,1,16,"Dynamic mask
Center target"
-1.09375,-1.129166667,-1.134375,2,mcBv-9.6_tgT-1.66_tgEcc-100,-0.947,-0.964666667,-0.966625,0.865828571,0.854317343,0.852121212,mc2_tgT-mcBv2,peri,2017-02-23_1216,1,2,10,256,0.1,9.6,0.05,120,8,28,0.1,0,0,-100,100,0,0,0.66,1.66,2,1,16,"Dynamic mask
Peripheral target"
-0.92875,-0.969166667,-0.933125,2,mcBv-9.6_tgT-1.66_tgEcc-28,-0.947,-0.964666667,-0.966625,1.019650067,0.995356836,1.035900871,mc2_tgT-mcBv2,cent,2017-02-23_1144,1,1,10,256,0.1,9.6,0.05,112,16,28,0.1,0,0,-28,28,0,0,0.66,1.66,2,1,16,"Dynamic mask
Center target"
-0.985,-0.99,-1.01125,9,mcBv-0.01_tgT-0.33_tgEcc-100,-1.251125,-1.249083333,-1.250875,1.270177665,1.261700337,1.236959209,mc2_tgT-mcBv2,peri,2017-02-20_1107,1,2,10,256,0.1,0.01,0.05,120,8,28,0.1,0,0,-100,100,0,0,0.66,0.33,2,1,0,"Static mask
Peripheral target"
-1.16625,-1.194166667,-1.189375,9,mcBv-0.01_tgT-0.33_tgEcc-28,-1.251125,-1.249083333,-1.250875,1.072775991,1.045987439,1.05170783,mc2_tgT-mcBv2,cent,2017-02-20_1039,1,1,10,256,0.1,0.01,0.05,112,16,28,0.1,0,0,-28,28,0,0,0.66,0.33,2,1,0,"Static mask
Center target"
-1.13,-1.07,-1.09,9,mcBv-0.01_tgT-0.66_tgEcc-100,-1.251125,-1.249083333,-1.250875,1.107190265,1.167367601,1.147591743,mc2_tgT-mcBv2,peri,2017-02-20_1107,1,2,10,256,0.1,0.01,0.05,120,8,28,0.1,0,0,-100,100,0,0,0.66,0.66,2,1,0,"Static mask
Peripheral target"
-1.155,-1.136666667,-1.12125,9,mcBv-0.01_tgT-0.66_tgEcc-28,-1.251125,-1.249083333,-1.250875,1.083225108,1.098900293,1.115607581,mc2_tgT-mcBv2,cent,2017-02-20_1039,1,1,10,256,0.1,0.01,0.05,112,16,28,0.1,0,0,-28,28,0,0,0.66,0.66,2,1,0,"Static mask
Center target"
-1.06,-1.056666667,-1.02375,9,mcBv-0.01_tgT-1.0_tgEcc-100,-1.251125,-1.249083333,-1.250875,1.180306604,1.182097792,1.221855922,mc2_tgT-mcBv2,peri,2017-02-20_1107,1,2,10,256,0.1,0.01,0.05,120,8,28,0.1,0,0,-100,100,0,0,0.66,1,2,1,0,"Static mask
Peripheral target"
-1.23125,-1.1875,-1.215625,9,mcBv-0.01_tgT-1.0_tgEcc-28,-1.251125,-1.249083333,-1.250875,1.016142132,1.051859649,1.028997429,mc2_tgT-mcBv2,cent,2017-02-20_1039,1,1,10,256,0.1,0.01,0.05,112,16,28,0.1,0,0,-28,28,0,0,0.66,1,2,1,0,"Static mask
Center target"
-1.06,-1.073333333,-1.08,9,mcBv-0.01_tgT-1.33_tgEcc-100,-1.251125,-1.249083333,-1.250875,1.180306604,1.163742236,1.158217593,mc2_tgT-mcBv2,peri,2017-02-20_1107,1,2,10,256,0.1,0.01,0.05,120,8,28,0.1,0,0,-100,100,0,0,0.66,1.33,2,1,0,"Static mask
Peripheral target"
-1.12125,-1.0975,-1.110625,9,mcBv-0.01_tgT-1.33_tgEcc-28,-1.251125,-1.249083333,-1.250875,1.115830546,1.138116932,1.126280248,mc2_tgT-mcBv2,cent,2017-02-20_1039,1,1,10,256,0.1,0.01,0.05,112,16,28,0.1,0,0,-28,28,0,0,0.66,1.33,2,1,0,"Static mask
Center target"
-1.1825,-1.205,-1.21625,9,mcBv-0.01_tgT-1.66_tgEcc-100,-1.251125,-1.249083333,-1.250875,1.058033827,1.036583679,1.028468654,mc2_tgT-mcBv2,peri,2017-02-20_1107,1,2,10,256,0.1,0.01,0.05,120,8,28,0.1,0,0,-100,100,0,0,0.66,1.66,2,1,0,"Static mask
Peripheral target"
